PC1,PC2,PC3,PC4
-0.45640283218468986,-0.6556393827689974,-0.0741820509249502,-1.4465108289544788
-0.5546973702404927,-0.592660971896893,-0.07261512861529372,-1.7005005763203176
0.07655419189840373,-0.5686624288939417,1.1601831566490832,1.4529703606292788
-0.12003488421320217,-0.4427056071497331,1.1633170012683962,0.9449908658976006
-0.16918215324110367,-0.41121640171368096,1.1641004624232245,0.8179959922146811
-0.16918215324110367,-0.41121640171368096,1.1641004624232245,0.8179959922146811
-0.31662396032480805,-0.31674878540552454,1.1664508458877092,0.43701137116592265
-0.6115075744922168,-0.1278135527892116,1.1711516128166786,-0.3249578709315945
-0.7098021125480198,-0.0648351419171073,1.172718535126335,-0.5789476182974336
-0.8080966506038227,-0.0018567310450029939,1.1742854574359916,-0.8329373656632727
0.20838246339450708,-0.5286626326670637,0.7424505290791313,1.0093415225044546
0.11008792533870419,-0.46568422179495944,0.7440174513887878,0.7553517751386157
0.060940656310802706,-0.4341950163589073,0.744800912543616,0.6283569014556962
-0.3322374959124091,-0.18228137287049007,0.751068601782242,-0.38760208800765994
-0.4501909415793729,-0.10670727982396473,0.7529489085538298,-0.6923897848466676
-0.49933821060727435,-0.07521807438791257,0.753732369708658,-0.8193846585295871
-0.528826572024015,-0.05632455112628148,0.754202446401555,-0.8955815827393381
0.3858848405792626,-1.8810624204243203,0.0035628511083672667,1.0007052024265322
0.3858848405792626,-1.8810624204243203,0.0035628511083672667,1.0007052024265322
-0.7936496160903727,-1.1253214899590687,0.022365918824244987,-2.0471717659635367
-0.20659753073479326,-2.3422960137240785,-0.16091058526240384,0.8684921112862548
-0.6194345905691658,-2.07778668806124,-0.15432951156184663,-0.1982648276502698
-1.1322852041094214,-1.8439743186088724,0.5034862472182766,0.06224289950888349
-1.3780215492489287,-1.6865282914286115,0.5074035529924178,-0.5727314689057141
-1.3288742802210272,-1.7180174968646638,0.5066200918375896,-0.4457365952227946
-1.5254633563326332,-1.5920606751204551,0.5097539364569026,-0.9537160899544728
-1.2051420207486836,-2.242977493476815,0.04397196962130303,-0.6266426585038933
-1.2051420207486836,-2.242977493476815,0.04397196962130303,-0.6266426585038933
-1.2117711842240095,-2.8265786065790945,0.5578624905624338,1.2341462268316932
-1.89983295061463,-2.3857297304743645,0.5688309467300291,-0.5437820047291801
-2.0472747576983346,-2.2912621141662077,0.5711813301945139,-0.9247666257779388
-1.4809153517024125,-2.4786816289828884,1.1173109699058095,1.5818479957347404
-2.0706825800372304,-2.1008111637502624,1.1267125037637484,0.057909511539706075
-2.0706825800372304,-2.1008111637502624,1.1267125037637484,0.057909511539706075
-2.1689771180930335,-2.037832752878158,1.1282794260734048,-0.19608023582613293
-2.3655661942046393,-1.9118759311339495,1.1314132706927178,-0.7040597305578111
2.2171912984219126,1.7858558220457526,-0.03917077475110429,2.1239250743451934
1.824013146198701,2.03776946553417,-0.032903085512478385,1.1079660848818371
1.7257186081428981,2.100747876406274,-0.031336163202821905,0.8539763375159981
1.3325404559196865,2.352661519894691,-0.025068473964195998,-0.16198265194735798
1.3325404559196865,2.352661519894691,-0.025068473964195998,-0.16198265194735798
1.283393186891785,2.3841507253307435,-0.02428501280936776,-0.2889775256302775
1.2342459178638836,2.4156399307667957,-0.02350155165453952,-0.415972399313197
1.2342459178638836,2.4156399307667957,-0.02350155165453952,-0.415972399313197
1.1359513798080805,2.4786183416389,-0.021934629344883043,-0.6699621466790362
1.1359513798080805,2.4786183416389,-0.021934629344883043,-0.6699621466790362
1.109069016331753,-0.320423083855458,-1.8110997244724172,-1.3646369356268968
1.1715385966128602,0.6589835792783486,-0.010765960938487027,1.6340436760275563
1.0732440585570573,0.7219619901504529,-0.00919903862883055,1.380053928661717
1.0437556971403166,0.740855513412084,-0.00872896193593361,1.3038570044519662
1.0240967895291557,0.7534511955865051,-0.008415577474002312,1.2530590549787977
0.43432956119433797,1.1313216608191308,0.000985956383936548,-0.27087942921623664
0.3851822921664365,1.1628108662551828,0.001769417538764786,-0.3978743028991561
0.15910485463809,1.3076612112610226,0.005373338850974678,-0.9820507218405854
0.13944594702692914,1.3202568934354437,0.0056867233129059775,-1.032848671313754
1.303939076793274,-0.5400552726822424,-1.1645658063218214,0.7245969725662998
1.284280169182113,-0.5274595905078214,-1.1642524218598902,0.6737990230931313
1.1859856311263102,-0.4644811796357171,-1.1626854995502336,0.4198092757272923
1.887975039516694,-0.3130898966783133,-1.0758133955850588,1.7244898794823982
1.7896805014608912,-0.25011148580620896,-1.0742464732754025,1.4705001321165592
1.5930914253492854,-0.12415466406200033,-1.0711126286560895,0.9625206373848809
1.249060542153975,0.09626977399036472,-1.0656284005722918,0.07355652160444426
1.0003872419177948,0.32295881528251,-0.46871331622580403,0.6911683706489403
0.8529454348340904,0.41742643159066645,-0.4663629327613193,0.3101837496001818
0.8037981658061889,0.4489156370267186,-0.46557947160649105,0.18318887591726232
0.5089145516387801,0.6378508696430315,-0.4608787046775216,-0.5787803661802549
0.31232547552717416,0.7638076913872401,-0.4577448600582087,-1.086759860911933
0.2631782064992727,0.7952968968232923,-0.45696139890338044,-1.2137547345948525
1.4279639033829878,0.5420773945521646,-0.33967384032854864,1.5037898124479796
1.231374827271382,0.6680342162963732,-0.33653999570923565,0.9958103177163015
1.1822275582434805,0.6995234217324253,-0.33575653455440746,0.868815444033382
1.1822275582434805,0.6995234217324253,-0.33575653455440746,0.868815444033382
0.8381966750481702,0.9199478597847904,-0.3302723064706098,-0.020148671747054682
0.7399021369923672,0.9829262706568948,-0.3287053841609533,-0.2741384191128937
0.24842944671335254,1.297818325017416,-0.3208707726126709,-1.544087155942089
1.5544204639896642,-0.12992787665422087,-0.9001581682046476,0.5156262745968473
1.2595368498222552,0.05900735596209203,-0.8954574012756781,-0.24634296750066975
0.9646532356548464,0.24794258857840493,-0.8907566343467087,-1.008312209598187
0.915505966626945,0.27943179401445706,-0.8899731731918804,-1.1353070832811065
1.2932409570075538,0.40555421799029745,-0.5678640568173787,0.9053572860757522
1.0475046118680464,0.5630002451705582,-0.5639467510432375,0.2703829176611545
0.9492100738122434,0.6259786560426626,-0.562379828733581,0.01639317029531549
0.801768266728539,0.720446272350819,-0.5600294452690964,-0.36459145075344307
0.5068846525611301,0.9093815049671319,-0.5553286783401269,-1.1265606928509604
0.5068846525611301,0.9093815049671319,-0.5553286783401269,-1.1265606928509604
1.2234101667750945,0.48044909924806223,-0.10938562775312793,0.9537810751404422
1.2234101667750945,0.48044909924806223,-0.10938562775312793,0.9537810751404422
1.174262897747193,0.5119383046841144,-0.10860216659829969,0.8267862014575226
1.174262897747193,0.5119383046841144,-0.10860216659829969,0.8267862014575226
0.7810847455239812,0.7638519481725317,-0.10233447735967378,-0.1891727880058335
0.6827902074681782,0.826830359044636,-0.1007675550500173,-0.44316253537167255
0.5844956694123753,0.8898087699167402,-0.09920063274036084,-0.6971522827375116
1.1096724668766884,0.9214635775844243,0.22055810016965616,1.7244967076681055
1.0113779288208855,0.9844419884565286,0.22212502247931265,1.4705069603022665
0.7164943146534765,1.1733772210728415,0.22682578940828207,0.7085377182047494
0.7164943146534765,1.1733772210728415,0.22682578940828207,0.7085377182047494
0.47075796951396914,1.3308232482531022,0.23074309518242325,0.07356334979015176
0.3724634314581662,1.3938016591252065,0.23231001749207975,-0.1804263975756873
0.3724634314581662,1.3938016591252065,0.23231001749207975,-0.1804263975756873
0.32331616243026473,1.4252908645612585,0.23309347864690796,-0.3074212712586068
0.2250216243744618,1.4882692754333628,0.23466040095656446,-0.5614110186244459
0.5494027581137058,0.2942911864288007,-0.0422216185538246,0.8612230661675458
0.4019609510300014,0.3887588027369571,-0.03987123508933989,0.4802384451187873
0.254519143946297,0.4832264190451136,-0.03752085162485517,0.09925382407002874
0.05793006783469111,0.6091832407893222,-0.03438700700554222,-0.40872567066164933
-0.04036447022111184,0.6721616516614265,-0.032820084695885744,-0.6627154180274885
-0.0895117392490133,0.7036508570974787,-0.032036623541057505,-0.789710291710408
-0.3352480843885206,0.8610968842777394,-0.02811931776691631,-1.4246846601250054
0.5119497362006826,0.12559959264212212,0.1854028260951806,0.7429968993819339
0.34484902150581737,0.23266289112469962,0.18806659402159662,0.3112143288600069
-0.44150728294060615,0.736490178101534,0.20060197249884842,-1.7207036500667054
0.06962431494956939,0.4090024415665915,0.19245397648863474,-0.39995696376434176
0.0008181383105070553,0.4530873291770647,0.1935508221053943,-0.5777497869204299
-0.077817492134135,0.503470057874748,0.19480435995311945,-0.7809415848131003
-0.44150728294060615,0.736490178101534,0.20060197249884842,-1.7207036500667054
0.5876213145642402,-0.908164255519156,-0.4918617133711572,1.068516175839925
0.07648971667406464,-0.5806765189842135,-0.48371371736094354,-0.25223051046243855
-0.07095209040963976,-0.4862089026760571,-0.4813633338964588,-0.6332151315111971
-0.2183938974933442,-0.3917412863679006,-0.4790129504319741,-1.0141997525599558
-0.10540341582224995,-1.433907395222861,-1.1303633799634751,-0.7050464910049425
-0.07966396913323413,-1.274945650242965,-0.5756156675490675,0.4046245199956186
-0.2271057762169386,-1.1804780339348087,-0.5732652840845827,0.023639898946859954
-0.6202839284401503,-0.9285643904463914,-0.5669975948459568,-0.9923190905164962
0.3389519045065182,-1.9888408794714294,-1.042964556694323,0.985687698812037
0.12791579388146226,-0.7394192988131552,0.11208882653673626,1.6919426043806227
-0.1669678202859466,-0.5504840661968422,0.11678959346570568,0.9299733622831056
-0.1669678202859466,-0.5504840661968422,0.11678959346570568,0.9299733622831056
-0.7567350486207642,-0.1726136009642165,0.12619112732364454,-0.5939651219119287
-0.5601459725091583,-0.2985704227084251,0.12305728270433158,-0.08598562718025057
-0.9533241247323702,-0.046656779220007855,0.1293249719429575,-1.1019446166436069
0.014872496039734152,-0.17391945974692816,0.24974637513710174,1.1076204356675488
-0.32915838715557616,0.04650497830543689,0.25523060322089935,0.21865631988711218
-0.42745292521137906,0.10948338917754118,0.25679752553055585,-0.03533342747872687
-0.525747463267182,0.17246180004964548,0.25836444784021234,-0.2893231748445659
-0.722336539378788,0.2984186217938541,0.26149829245952527,-0.7973026695762441
-0.8206310774345908,0.3613970326659584,0.26306521476918177,-1.0512924169420832
-0.9189256154903938,0.42437544353806267,0.26463213707883826,-1.305282164307922
0.2623370149844212,-1.223839452971231,-0.675549869295471,0.7458083091053515
-0.40606584379503846,-0.7955862590409218,-0.664894797589807,-0.9813219729823534
-0.47487202043410087,-0.7515013714304487,-0.6637979519730474,-1.1591147961384414
-0.7227322379387877,-1.74050942820201,-0.6515123886448845,-1.4621753416062204
0.11099034555972874,-1.8600182243595864,-0.2571451705496678,1.4183550988221443
0.012695807503925788,-1.797039813487482,-0.25557824824001135,1.1643653514563053
-0.28218780666348303,-1.6081045808711691,-0.2508774813110419,0.40239610935878817
-0.19933643045028307,-1.293046924279016,0.07593240199242933,1.6810912366181296
-0.39592550656188896,-1.1670901025348073,0.07906624661174227,1.1731117418864514
-0.39592550656188896,-1.1670901025348073,0.07906624661174227,1.1731117418864514
-0.5925145826734949,-1.0411332807905986,0.08220009123105523,0.6651322471547734
-1.1822818110083124,-0.6632628155579727,0.0916016250889941,-0.8588062370402609
-0.48223323038544835,0.3028001729611236,1.5950142406251342,1.8879896045807
-0.6788223064970542,0.42875699470533224,1.5981480852444472,1.3800101098490218
-0.895070290219821,0.567309498623962,1.6015953143256914,0.8212326656441752
-1.150636089164908,0.7310533668914327,1.6056693123307981,0.1608593224929952
-1.1997833581928095,0.7625425723274849,1.6064527734856264,0.03386444881007566
-1.2194422658039703,0.7751382545019059,1.6067661579475578,-0.016933500663092845
-1.3177368038597732,0.8381166653740102,1.6083330802572142,-0.2709232480289319
-1.3177368038597732,0.8381166653740102,1.6083330802572142,-0.2709232480289319
-1.4160313419155761,0.9010950762461145,1.6099000025668706,-0.524912995394771
-1.4651786109434777,0.9325842816821667,1.610683463721699,-0.6519078690776906
-1.5143258799713792,0.9640734871182188,1.6114669248765272,-0.7789027427606101
-0.3869647187364482,-0.23407629403668825,0.6754546116542535,1.4046700048690721
-0.4852592567922512,-0.17109788316458394,0.67702153396391,1.150680257503233
-0.4852592567922512,-0.17109788316458394,0.67702153396391,1.150680257503233
-0.5835537948480541,-0.10811947229247966,0.6785884562735663,0.8966905101373941
-1.1241737541549701,0.238261787504094,0.687206528976677,-0.5002531003747207
-1.222468292210773,0.3012401983761983,0.6887734512863335,-0.7542428477405597
-1.222468292210773,0.3012401983761983,0.6887734512863335,-0.7542428477405597
-1.2716155612386746,0.33272940381225047,0.6895569124411617,-0.8812377214234793
-0.23576483876991436,-1.492548511712987,-0.15382473680605735,1.3366484576117412
-0.6289429909931261,-1.24063486822457,-0.14755704756743146,0.320689468148385
-0.825532067104732,-1.1146780464803614,-0.1444232029481185,-0.18729002658329308
-0.825532067104732,-1.1146780464803614,-0.1444232029481185,-0.18729002658329308
-0.6967438821479408,-1.4372706222909069,0.4053713551594243,0.916893583883782
-0.7458911511758424,-1.4057814168548548,0.40615481631425254,0.7898987102008624
-0.7950384202037438,-1.3742922114188025,0.4069382774690808,0.6629038365179429
-1.3848056485385614,-0.9964217461861767,0.41633981132701964,-0.8610346476770914
-1.4831001865943643,-0.9334433353140724,0.41790673363667613,-1.1150243950429304
-1.3273919937419019,-0.2193825038539764,1.2042308945371207,0.8525562902291879
-1.3273919937419019,-0.2193825038539764,1.2042308945371207,0.8525562902291879
-1.3765392627698034,-0.18789329841792424,1.2050143556919488,0.7255614165462683
-1.7205701459651137,0.03253113963444081,1.2104985837757465,-0.16340269923416828
-1.8188646840209166,0.09550955050654511,1.212065506085403,-0.41739244660000735
-1.8188646840209166,0.09550955050654511,1.212065506085403,-0.41739244660000735
-1.769717414993015,0.06402034507049296,1.2112820449305748,-0.29039757291708784
-1.9171592220767195,0.15848796137864943,1.2136324283950595,-0.6713821939658465
-1.9171592220767195,0.15848796137864943,1.2136324283950595,-0.6713821939658465
-1.0995772242532762,-2.2428561480304747,0.007536858677956952,1.0244141326785439
-1.3453135693927836,-2.0854101208502143,0.011454164452098143,0.3894397642639464
-1.8859335286996997,-1.7390288610536404,0.020072237155208766,-1.0075038462481685
-1.3088851610731524,-1.8859085334162426,0.24121130325058493,0.7338825432703348
-1.6037687752405612,-1.69697330079993,0.24591207017955435,-0.028086698827182406
-2.026435288880514,-1.4261661340498815,0.25264983611107716,-1.1202426125002896
-2.1443887345474777,-1.3505920410033563,0.25453014288266496,-1.425030309339297
-0.8795803258027795,-2.5592639201906304,-0.5511281595105914,0.5497174900925789
2.985222182301302,0.5454315154861835,-2.35157317730981,0.27423654871026404
2.071082978382335,1.1311307365967533,-2.337000799830005,-2.087868101792038
1.6833930828239678,-0.32025748162382617,-1.4921244527172284,1.18400692846164
1.4868040067123618,-0.19430065987961756,-1.4889906080979156,0.6760274337299618
1.0936258544891502,0.05761298360879966,-1.4827229188592896,-0.33993155573339434
0.6990212537332235,1.8229439238611993,0.4607526213588042,1.1854627714275463
0.6007267156774206,1.8859223347333036,0.4623195436684607,0.9314730240617074
0.6007267156774206,1.8859223347333036,0.4623195436684607,0.9314730240617074
0.57123835426068,1.9048158579949346,0.4627896203613576,0.8552760998519563
0.5515794466495192,1.9174115401693557,0.4631030048232889,0.8044781503787878
0.5515794466495192,1.9174115401693557,0.4631030048232889,0.8044781503787878
0.5024321776216177,1.9489007456054077,0.46388646597811717,0.6774832766958683
0.5024321776216177,1.9489007456054077,0.46388646597811717,0.6774832766958683
0.5024321776216177,1.9489007456054077,0.46388646597811717,0.6774832766958683
0.32550200912117266,2.0622618851751953,0.4667069261354988,0.2203017314373588
0.030618394953763863,2.2511971177915084,0.4714076930644682,-0.5416675106601584
0.23980802857972058,-0.7766401709844789,-1.4540657176687781,-0.062356311420025304
0.0923662214960162,-0.6821725546763224,-1.4517153342042932,-0.44334093246878387
0.2869253985299773,-0.5365987410964294,-1.5492991524862112,-0.48314176440781276
0.09033632241837139,-0.41064191935222083,-1.5461653078668984,-0.9911212591394909
0.5378736167671955,0.41682430846295454,-0.40161030411053716,1.4168649537802172
0.5182147091560346,0.42941999063737557,-0.40129691964860587,1.3660670043070486
0.4395790787113925,0.47980271933505886,-0.4000433818008807,1.1628752064143781
-0.07155251917878304,0.8072904558700015,-0.391895385790667,-0.15787147988798553
0.026742018877019894,0.7443120449978972,-0.3934623081003235,0.09611826747785353
-0.10104088059552364,0.8261839791316326,-0.39142530909777007,-0.23406840409773652
-0.46473067140199487,1.0592040993584186,-0.3856276965520411,-1.173830469351342
0.5584011903584902,-0.5350830232967967,-0.9984687458459457,1.261503615007349
0.5584011903584902,-0.5350830232967967,-0.9984687458459457,1.261503615007349
0.1652230381352785,-0.2831693798083796,-0.9922010566073198,0.245544625543993
-0.03136603797632738,-0.15721255806417095,-0.9890672119880068,-0.2624348691876851
0.2223064813952236,0.6491652169009788,0.060785430727854466,0.8303143744303113
0.1043530357282598,0.7247393099475041,0.06266573749944225,0.5255266775913038
-0.09223604038334608,0.8506961316917128,0.0657995821187552,0.017547182859625664
-0.09223604038334608,0.8506961316917128,0.0657995821187552,0.017547182859625664
-0.4854141926065579,1.1026097751801298,0.0720672713573811,-0.9984118066037306
-0.5345614616344594,1.134098980616182,0.07285073251220935,-1.1254066802866503
-0.5837087306623607,1.1655881860522341,0.07363419366703758,-1.2524015539695694
-0.6820032687181637,1.2285665969243384,0.07520111597669406,-1.5063913013354087
0.49753118795147155,0.47282566645908686,0.05639804826081634,1.54148566705466
0.35008938086776714,0.5672932827672433,0.05874843172530105,1.1605010460059013
0.17315921236732212,0.680654422337031,0.061568891882682705,0.7033195007473918
0.15350030475616125,0.693250104511452,0.061882276344614004,0.6525215512742232
0.07486467431151919,0.7436328332091352,0.06313581419233918,0.4493297533815528
-0.28882511649495196,0.9766529534359213,0.06893342673806815,-0.49043231187205244
-0.33797238552285347,1.0081421588719734,0.06971688789289639,-0.617427185554972
-0.3871196545507549,1.0396313643080255,0.07050034904772463,-0.7444220592378915
-0.3002084801822553,0.8116277502519782,0.5862101796764068,1.6298337213628606
-0.5950920943496641,1.000562982868291,0.5909109466053761,0.8678644792653435
-0.5950920943496641,1.000562982868291,0.5909109466053761,0.8678644792653435
-0.693386632405467,1.0635413937403952,0.5924778689150326,0.6138747318995044
-0.889975708517073,1.1894982154846039,0.5956117135343456,0.10589523716782638
-0.9882702465728759,1.2524766263567082,0.5971786358440021,-0.14809451019801267
-1.0865647846286788,1.3154550372288125,0.5987455581536586,-0.40208425756385174
-1.0865647846286788,1.3154550372288125,0.5987455581536586,-0.40208425756385174
-1.1848593226844817,1.3784334481009168,0.600312480463315,-0.6560740049296909
-1.2831538607402846,1.4414118589730212,0.6018794027729715,-0.9100637522955298
-0.42048439204423943,-0.4483601852239546,-0.7938995754241701,-0.1828332053096306
-0.7153680062116483,-0.25942495260764165,-0.7891988084952006,-0.9448024474071478
-0.46963166107214094,-0.41687097978790244,-0.7931161142693419,-0.30982807899255016
-0.8136625442674512,-0.19644654173553736,-0.7876318861855442,-1.198792194772987
0.028781076109764336,-0.5133679234528213,-0.5707235103262406,1.2283665126332823
0.028781076109764336,-0.5133679234528213,-0.5707235103262406,1.2283665126332823
-0.1874669076130024,-0.3748154195341918,-0.5672762812449964,0.6695890684284359
-0.2366141766409039,-0.3433262140981396,-0.5664928200901681,0.5425941947455163
-0.8263814049757215,0.03454425113448618,-0.5570912862322293,-0.981344289449518
-0.43350497802497484,-0.8383127230738713,-1.5791878877918917,-1.5099521216336638
-0.4967975562938612,0.9375845719961868,0.5893440242957196,1.1218542266311826
-0.693386632405467,1.0635413937403952,0.5924778689150326,0.6138747318995044
-0.7916811704612701,1.1265198046124996,0.5940447912246891,0.3598849845336654
-0.7916811704612701,1.1265198046124996,0.5940447912246891,0.3598849845336654
-0.7916811704612701,1.1265198046124996,0.5940447912246891,0.3598849845336654
-0.889975708517073,1.1894982154846039,0.5956117135343456,0.10589523716782638
-0.889975708517073,1.1894982154846039,0.5956117135343456,0.10589523716782638
-0.889975708517073,1.1894982154846039,0.5956117135343456,0.10589523716782638
-0.9882702465728759,1.2524766263567082,0.5971786358440021,-0.14809451019801267
-1.0865647846286788,1.3154550372288125,0.5987455581536586,-0.40208425756385174
-0.6147418438057254,0.02700933191609528,0.31951315517878515,1.401534448276897
-0.6638891128336268,0.05849853735214743,0.3202966163336134,1.2745395745939774
-0.8604781889452328,0.18445535909635602,0.3234304609529264,0.7665600798622993
-1.0570672650568385,0.3104121808405646,0.3265643055722393,0.25858058513062127
-1.0570672650568385,0.3104121808405646,0.3265643055722393,0.25858058513062127
-1.0570672650568385,0.3104121808405646,0.3265643055722393,0.25858058513062127
-1.4502454172800503,0.5623258243289819,0.33283199481086523,-0.7573784043327351
-1.4993926863079519,0.5938150297650341,0.3336154559656935,-0.8843732780156546
0.3087599828779899,-1.1082833838130492,-0.5784971247904865,1.6800606573583046
-0.035270900317320435,-0.887858945760684,-0.5730128967066889,0.7910965415778678
-0.08441816934522191,-0.8563697403246319,-0.5722294355518607,0.6641016678949483
-0.4775963215684337,-0.6044560968362146,-0.5659617463132348,-0.3518573215684078
-0.5257098188478333,-1.5899262181740699,-1.2942710444944194,-0.1206008889873851
-0.4164245938889399,-0.9914214558721554,-0.6049996280989592,0.9127274480317801
-0.6130136700005457,-0.8654646341279467,-0.6018657834796464,0.40474795330010205
-0.957044553195856,-0.6450401960755817,-0.5963815553958487,-0.4842161624803346
-1.0061918222237574,-0.6135509906395296,-0.5955980942410204,-0.6112110361632542
-0.5655945747778239,-0.004479873519956874,0.31872969402395696,1.5285293219598164
-0.8604781889452328,0.18445535909635602,0.3234304609529264,0.7665600798622993
-1.0570672650568385,0.3104121808405646,0.3265643055722393,0.25858058513062127
-1.10621453408474,0.34190138627661676,0.32734776672706756,0.13158571144770173
-1.1553618031126414,0.3733905917126689,0.3281312278818958,0.004590837764782234
-1.3519508792242474,0.49934741345687755,0.33126507250120873,-0.5033886569668959
-1.4502454172800503,0.5623258243289819,0.33283199481086523,-0.7573784043327351
-1.4502454172800503,0.5623258243289819,0.33283199481086523,-0.7573784043327351
-0.8350404675286921,-0.2775262266436911,-0.13765073895370353,0.3316642692153617
-0.8350404675286921,-0.2775262266436911,-0.13765073895370353,0.3316642692153617
-0.9333350055844951,-0.2145478157715868,-0.13608381664404706,0.07767452184952262
-1.129924081696101,-0.0885909940273782,-0.1329499720247341,-0.43030497288215547
-1.1790713507240023,-0.057101788591326044,-0.13216651086990586,-0.557299846565075
-1.4248076958635096,0.10034423858893467,-0.12824920509576468,-1.1922742149796726
-0.02660267960925015,-1.5619378011091236,-1.2641646198737369,0.06255590139771028
-0.23082620468042453,-1.7788614507903826,-1.2989718114233888,0.641368353110132
-0.20909373997608954,-0.6001721653735564,-0.41943116540305836,0.9306476179273478
-0.30738827803189245,-0.5371937545014521,-0.41786424309340187,0.6766578705615088
-0.5039773541434983,-0.41123693275724355,-0.41473039847408893,0.16867837582983075
-0.6514191612272028,-0.3167693164490871,-0.4123800150096042,-0.21230624521892782
-0.7497136992830057,-0.2537909055769828,-0.4108130926999477,-0.46629599258476684
-0.57282718879809,-1.8299676480621192,-1.1990376096769864,0.30018456400040244
-0.6466558028601206,-1.7214945594940385,-0.6874774228953335,0.11268452536646598
-1.236423031194938,-1.3436240942614126,-0.6780758890373947,-1.4112539588285682
-0.7694162649096958,-1.7040108263179106,-1.1959037650576734,-0.20779493073127564
-1.40396923884465,-1.2167690955774932,0.019010089601340943,0.7813991863796832
-1.4531165078725516,-1.1852798901414412,0.01979355075616918,0.6544043126967637
-1.8462946600957635,-0.9333662466530238,0.026061239994795087,-0.3615546767665925
-1.8954419291236648,-0.9018770412169717,0.026844701149623323,-0.48854955044951204
-1.9445891981515664,-0.8703878357809195,0.027628162304451562,-0.6155444241324316
-1.6447295716547352,-2.386246050959834,-0.7473315854227811,0.02608684566141918
-2.359145273636019,-0.699553877200656,0.6838769987749184,-0.10104694960743923
-2.654028887803428,-0.510618644584343,0.6885777657038877,-0.8630161917049564
-2.654028887803428,-0.510618644584343,0.6885777657038877,-0.8630161917049564
-2.752323425859231,-0.4476402337122388,0.6901446880135442,-1.1170059390707954
-2.752323425859231,-0.4476402337122388,0.6901446880135442,-1.1170059390707954
-2.752323425859231,-0.4476402337122388,0.6901446880135442,-1.1170059390707954
-3.1455015780824427,-0.19572659022382158,0.6964123772521702,-2.1329649285341516
-1.8295160012321934,-1.7074183101712481,-0.015579412633308967,0.5165580712513493
-1.8786632702600947,-1.675929104735196,-0.014795951478480727,0.3895631975684299
-1.9278105392879963,-1.6444398992991438,-0.01401249032365249,0.2625683238855103
-2.5667250366507157,-1.2350802286304658,-0.0038274953108853923,-1.3883650339924434
-1.6989996424702225,-2.922484852025836,-0.38716379318419786,0.6239551867416295
-2.54068386468924,-0.4551751529306309,1.5667491294245584,1.265872798655621
-2.8355674788566487,-0.266239920314318,1.5714498963535277,0.5039035565581039
-2.8650558402733894,-0.24734639705268685,1.5719199730464246,0.42770663234835293
-2.9338620169124514,-0.2032615094422137,1.573016818663184,0.2499138091922649
-2.9338620169124514,-0.2032615094422137,1.573016818663184,0.2499138091922649
-3.0321565549682545,-0.14028309857010937,1.5745837409728407,-0.00407593817357419
-2.8355674788566487,-0.266239920314318,1.5714498963535277,0.5039035565581039
-2.8355674788566487,-0.266239920314318,1.5714498963535277,0.5039035565581039
-3.1304510930240577,-0.07730468769800507,1.576150663282497,-0.2580656855394133
-3.2287456310798603,-0.0143262768259008,1.5777175855921537,-0.5120554329052522
0.6590942290675462,0.11671184692738674,-1.2615837935795446,1.597887622180092
0.6590942290675462,0.11671184692738674,-1.2615837935795446,1.597887622180092
0.5411407834005825,0.19228593997391208,-1.2597034868079569,1.2930999253410844
-0.04862644493423519,0.570156405206538,-1.2503019529500181,-0.2308385588539499
-0.24521552104584107,0.6961132269507465,-1.2471681083307051,-0.738818053585628
0.856193539537739,-0.7388005596664046,-2.242766561054852,0.7804124259325518
0.4251605304621866,0.8270287931520249,-0.5290481596352444,1.9613639740871025
0.2285714543505807,0.9529856148962335,-0.5259143150159314,1.4533844793554245
0.19908309293384008,0.9718791381578646,-0.5254442383230346,1.3771875551456734
0.13027691629477775,1.0159640257683378,-0.524347392706275,1.1993947319895852
0.031982378238974846,1.078942436640442,-0.5227804703966186,0.9454049846237463
-0.0663121598168281,1.1419208475125462,-0.5212135480869621,0.6914152372579073
-0.31204850495633546,1.299366874692807,-0.5172962423128209,0.0564408688433097
-0.6560793881516458,1.519791312745172,-0.5118120142290232,-0.8325232469371271
-0.16459753971753652,0.21874992525803255,-0.7913578016658281,1.0218934083767919
-0.38084552344030326,0.3573024291766622,-0.7879105725845839,0.46311596417194534
-0.5774345995519091,0.4832592509208708,-0.784776727965271,-0.04486353055973278
-0.6265818685798106,0.514748456356923,-0.7839932668104427,-0.17185840424265225
-0.6757291376077121,0.5462376617929752,-0.7832098056556145,-0.2988532779255718
-0.774023675663515,0.6092160726650795,-0.781642883345958,-0.5528430252914109
0.121316128469337,0.08295021727021877,-1.120735757748786,0.9678364690069646
0.023021590413534077,0.14592862814232305,-1.1191688354391296,0.7138467216411256
-0.32100929278177626,0.3663530661946881,-1.113684607355332,-0.17511739413931104
-0.32100929278177626,0.3663530661946881,-1.113684607355332,-0.17511739413931104
-0.5667456379212836,0.5237990933749489,-1.1097673015811906,-0.8100917625539087
0.18318225820550876,-0.1795297810358569,-1.3520598188569293,0.8773834373664152
-0.04289517932283769,-0.034679436030017205,-1.3484558975447194,0.29320701842498625
-0.5048795081851118,0.2613190950688732,-1.341091362689334,-0.9005447941944581
-0.7997631223525206,0.4502543276851861,-1.3363905957603646,-1.662514036291975
-0.4409834793712953,-0.2726915385613042,-1.4779654501348722,-0.4432174991643003
